absl-py                   2.3.1
addict                    2.4.0
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiosignal                 1.4.0
alias-free-torch          0.0.6
aliyun-python-sdk-core    2.16.0
aliyun-python-sdk-kms     2.16.5
altair                    5.5.0
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
attrs                     25.3.0
audio-plot                0.0.3
audioread                 3.0.1
av                        15.0.0
babel                     2.17.0
bce-python-sdk            0.9.45
bitarray                  3.7.1
bitstring                 4.3.1
blinker                   1.9.0
Brotli                    1.1.0
cachetools                6.2.0
certifi                   2025.8.3
cffi                      1.17.1
charset-normalizer        3.4.3
click                     8.1.8
colorama                  0.4.6
coloredlogs               15.0.1
contourpy                 1.3.3
crcmod                    1.7
cryptography              45.0.7
cycler                    0.12.1
Cython                    3.1.3
datasets                  3.6.0
decorator                 5.2.1
dill                      0.3.6
Distance                  0.1.3
editdistance              0.8.1
einops                    0.8.1
espnet-tts-frontend       0.0.3
et_xmlfile                2.0.0
filelock                  3.13.1
Flask                     3.1.2
flask-babel               4.0.0
fonttools                 4.59.2
frozenlist                1.7.0
fsspec                    2023.10.0
funasr                    1.2.7
future                    1.0.0
g2p                       2.2.2
g2p-en                    2.1.0
gast                      0.6.0
gitdb                     4.0.12
GitPython                 3.1.45
greenlet                  3.2.4
grpcio                    1.74.0
gTTS                      2.5.4
h2                        4.3.0
h5py                      3.14.0
hdbscan                   0.8.40
hpack                     4.1.0
huggingface-hub           0.34.4
humanfriendly             10.0
hydra-core                1.3.2
hyper-connections         0.2.1
hyperframe                6.1.0
HyperPyYAML               1.2.2
idna                      3.10
importlib_metadata        8.7.0
importlib_resources       6.5.2
inflect                   7.0.0
itsdangerous              2.2.0
jaconv                    0.4.0
jamo                      0.4.1
jedi                      0.19.2
jieba                     0.42.1
Jinja2                    3.1.4
jmespath                  0.10.0
joblib                    1.5.2
jsonschema                4.25.1
jsonschema-specifications 2025.4.1
kaldi-native-fbank        1.22.1
kaldiio                   2.18.1
kantts                    1.0.1
kiwisolver                1.4.9
lazy_loader               0.4
librosa                   0.11.0
llvmlite                  0.44.0
local-attention           1.11.2
loguru                    0.7.3
lxml                      6.0.1
Markdown                  3.9
MarkupSafe                2.1.5
matplotlib                3.10.6
MinDAEC                   0.0.2
mir_eval                  0.8.2
modelscope                1.29.2
mpmath                    1.3.0
ms-funcodec               0.2.0
msgpack                   1.1.1
multidict                 6.6.4
multiprocess              0.70.14
munkres                   1.1.4
mvector                   1.0.1
narwhals                  2.2.0
networkx                  3.3
nltk                      3.9.1
numba                     0.61.2
numpy                     1.26.4
omegaconf                 2.3.0
openpyxl                  3.1.5
oss2                      2.19.1
packaging                 25.0
pandas                    2.3.2
panphon                   0.20.0
parso                     0.8.5
pexpect                   4.9.0
phaseaug                  1.0.1
pickleshare               0.7.5
pillow                    11.0.0
pip                       25.2
platformdirs              4.4.0
pooch                     1.8.2
prompt_toolkit            3.0.52
propcache                 0.3.2
protobuf                  6.31.1
psutil                    7.0.0
ptflops                   0.7.5
ptyprocess                0.7.0
py-sound-connect          0.1.0
pyarrow                   21.0.0
pyarrow-hotfix            0.7
pycparser                 2.22
pycryptodome              3.23.0
pydantic                  2.8.2
pydantic_core             2.20.1
pydeck                    0.9.1
pydub                     0.25.1
Pygments                  2.19.2
pynndescent               0.5.13
pyparsing                 3.2.3
pypinyin                  0.44.0
pyreadline3               3.5.4
PySocks                   1.7.1
pysptk                    1.0.1
python-dateutil           2.9.0.post0
pytorch-wavelets          1.3.0
pytorch-wpe               0.0.1
pytz                      2025.2
PyWavelets                1.9.0
PyYAML                    6.0.2
rarfile                   4.2
referencing               0.36.2
regex                     2025.9.1
requests                  2.32.5
resampy                   0.4.3
rotary-embedding-torch    0.8.9
rpds-py                   0.27.1
ruamel.yaml               0.18.15
ruamel.yaml.clib          0.2.12
safetensors               0.6.2
scikit-learn              1.7.1
scipy                     1.10.1
sentencepiece             0.2.1
setuptools                80.9.0
simplejson                3.20.1
six                       1.17.0
smmap                     5.0.2
sortedcontainers          2.4.0
SoundCard                 0.4.4
soundfile                 0.13.1
sox                       1.5.0
soxr                      1.0.0
speechbrain               1.0.3
streamlit                 1.49.1
sympy                     1.13.1
tenacity                  9.1.2
tensorboard               2.20.0
tensorboard-data-server   0.7.2
tensorboardX              2.6.4
termcolor                 3.1.0
text-unidecode            1.3
thop                      0.1.1-2209072238
threadpoolctl             3.6.0
tokenizers                0.22.0
toml                      0.10.2
torch                     2.5.1+cu121
torch-complex             0.4.4
torchaudio                2.5.1+cu121
torchinfo                 1.8.0
torchvision               0.20.1+cu121
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.56.1
ttsfrd                    0.1.0
typeguard                 2.13.3
typing_extensions         4.12.2
tzdata                    2025.2
umap                      0.1.1
umap-learn                0.5.9.post2
unicodecsv                0.14.1
Unidecode                 1.4.0
urllib3                   2.5.0
visualdl                  2.5.3
watchdog                  6.0.0
wcwidth                   0.2.13
Werkzeug                  3.1.3
wheel                     0.45.1
win_inet_pton             1.1.0
win32_setctime            1.2.0
xxhash                    3.5.0
yapf                      0.43.0
yarl                      1.20.1
yeaudio                   0.0.7
zipp                      3.23.0
zstandard                 0.23.0
